Delete,Directory
Yes,d:\users\acarl\legal\files for ted abariotes
Yes,d:\users\acarl\legal\gps
Yes,d:\users\acarl\legal\heritage docs
Yes,d:\users\acarl\legal\heston
Yes,d:\users\acarl\legal\investforclosures production
Yes,d:\users\acarl\legal\jc reed
Yes,d:\users\acarl\legal\jc reed\austin, amy 84936
Yes,d:\users\acarl\legal\jc reed\austin, amy 84936\statements
Yes,d:\users\acarl\legal\jc reed\austin, matthew 84934
Yes,d:\users\acarl\legal\jc reed\austin, matthew 84934\statements
Yes,d:\users\acarl\legal\jc reed\austin, matthew 84935
Yes,d:\users\acarl\legal\jc reed\austin, matthew 84935\statements
Yes,d:\users\acarl\legal\jc reed\brennesholtz, cynthia 83885
Yes,d:\users\acarl\legal\jc reed\brennesholtz, cynthia 83885\statements
Yes,d:\users\acarl\legal\jc reed\brennesholtz, cynthia 83887
Yes,d:\users\acarl\legal\jc reed\brennesholtz, cynthia 83887\statements
Yes,d:\users\acarl\legal\jc reed\ellis, william 85345
Yes,d:\users\acarl\legal\jc reed\ellis, william 85345\statements
Yes,d:\users\acarl\legal\jc reed\goode, elbryn 81120
Yes,d:\users\acarl\legal\jc reed\goode, elbryn 81120\statements
Yes,d:\users\acarl\legal\jc reed\jc reed & co. files
Yes,d:\users\acarl\legal\jc reed\podlin, jessica 86054
Yes,d:\users\acarl\legal\jc reed\podlin, jessica 86054\statements
Yes,d:\users\acarl\legal\jc reed\podlin, joel 86053
Yes,d:\users\acarl\legal\jc reed\podlin, joel 86053\statements
Yes,d:\users\acarl\legal\jc reed\reed, john 85131
Yes,d:\users\acarl\legal\jc reed\reed, john 85131\statements
Yes,d:\users\acarl\legal\jc reed\reed, lana 85077
Yes,d:\users\acarl\legal\jc reed\reed, lana 85077\statements
Yes,d:\users\acarl\legal\legacy
Yes,d:\users\acarl\legal\litigation-arbitration summaries
Yes,d:\users\acarl\legal\mehlhorn et al
Yes,d:\users\acarl\legal\mehlhorn et al\089665 sherry roberts
Yes,d:\users\acarl\legal\mehlhorn et al\091448 sharon massie
Yes,d:\users\acarl\legal\mehlhorn et al\093993 karin mehlhorn
Yes,d:\users\acarl\legal\steven gwin production
Yes,d:\users\acarl\legal\steven gwin production\81502 don l giedt
Yes,d:\users\acarl\legal\steven gwin production\81891 charles eliopulos
Yes,d:\users\acarl\legal\steven gwin production\81892 robert b mitchell
Yes,d:\users\acarl\legal\steven gwin production\81893 jerome e olsen
Yes,d:\users\acarl\legal\steven gwin production\81894 frances olsen
Yes,d:\users\acarl\legal\steven gwin production\83452 robert m santos
Yes,d:\users\acarl\legal\steven gwin production\85656 edna fox
Yes,d:\users\acarl\legal\steven gwin production\86659 john phillip stransky
Yes,d:\users\acarl\legal\steven gwin production\87058 john e tate
Yes,d:\users\acarl\legal\steven gwin production\88901 jerome e olsen
Yes,d:\users\acarl\legal\steven gwin production\88902 frances h olsen
Yes,d:\users\acarl\legal\steven gwin production\88903 lynn e penticuff
Yes,d:\users\acarl\legal\steven gwin production\88904 karen s penticuff
Yes,d:\users\acarl\legal\steven gwin production\88968 joe l hawkins
Yes,d:\users\acarl\legal\steven gwin production\89559 laurie a von krenner
Yes,d:\users\acarl\legal\steven gwin production\89560 willie p stires
Yes,d:\users\acarl\legal\steven gwin production\90522 olga c goschy
Yes,d:\users\acarl\legal\steven gwin production\90523 john f goschy
Yes,d:\users\acarl\legal\steven gwin production\91665 edgar h link
Yes,d:\users\acarl\legal\steven gwin production\91835 leroy a varcoe
Yes,d:\users\acarl\legal\steven gwin production\92006 lynn e penticuff
Yes,d:\users\acarl\legal\steven gwin production\92019 loy k manley
Yes,d:\users\acarl\legal\steven gwin production\93022 betty davis
Yes,d:\users\acarl\legal\steven gwin production\94912 david c mohler
Yes,d:\users\acarl\legal\steven gwin production\96042 william r harper
Yes,d:\users\acarl\legal\steven gwin production\97167 cherie d teeple
Yes,d:\users\acarl\legal\steven gwin production\97168 stephen b teeple
Yes,d:\users\acarl\legal\steven gwin production\checks
Yes,d:\users\acarl\legal\steven gwin production\first nevada marketing info
Yes,d:\users\acarl\legal\steven gwin production\q09146 expressway chiropractic
Yes,d:\users\acarl\legal\tricentury production
Yes,d:\users\acarl\legal\tricentury production\108497 sue ann ma
Yes,d:\users\acarl\legal\tricentury production\108582 susan mechanu hyman
Yes,d:\users\acarl\legal\tricentury production\108748 ronald p palang
Yes,d:\users\acarl\legal\tricentury production\109736 li-chen ma
Yes,d:\users\acarl\legal\tricentury production\tricentury documentation
Yes,d:\users\acarl\legal\watson
Yes,d:\users\acarl\legal\zakarian production
Yes,d:\users\acarl\legal\zakarian production\113165 brian harrison
Yes,d:\users\acarl\legal\zakarian production\90944 gary hummel
Yes,d:\users\acarl\legal\zakarian production\93080 john harrison
Yes,d:\users\acarl\legal\zakarian production\95948 judy ann rivera
Yes,d:\users\acarl\legal\zakarian production\95949 brian akens
Yes,d:\users\acarl\legal\zakarian production\97543 shawn wilson
Yes,d:\users\acarl\legal\zakarian production\99205 arthur a laplante
Yes,d:\users\acarl\legal\zakarian production\99471 susan tonich
Yes,d:\users\acarl\legal\zakarian production\zakarian investment documentation
Yes,d:\users\ahadden\escrow
Yes,d:\users\christyj\kaycee escrow s1 project
Yes,d:\users\christyj\kaycee escrow s1 project\2008 letters sent
Yes,d:\users\darmstrong
Yes,d:\users\darmstrong\bank rec
Yes,d:\users\darmstrong\check request forms
Yes,d:\users\darmstrong\conversion fed ex tracking
Yes,d:\users\darmstrong\death claim forms
Yes,d:\users\darmstrong\death claim letters
Yes,d:\users\darmstrong\escheatment letters
Yes,d:\users\darmstrong\foreign bank draft letters to shanee
Yes,d:\users\darmstrong\foreign collections forms
Yes,d:\users\darmstrong\foreign letters 2 ins co prem pymt
Yes,d:\users\darmstrong\forms
Yes,d:\users\darmstrong\image cover sheets
Yes,d:\users\darmstrong\insurance letters regarding premiums
Yes,d:\users\darmstrong\memo's
Yes,d:\users\darmstrong\my documents
Yes,d:\users\darmstrong\my documents\database
Yes,d:\users\darmstrong\my documents\ppt
Yes,d:\users\darmstrong\my documents\worddocs
Yes,d:\users\darmstrong\my documents\xlfiles
Yes,d:\users\darmstrong\outstanding check escheatment letters
Yes,d:\users\darmstrong\outstanding check letters
Yes,d:\users\darmstrong\party  stuff
Yes,d:\users\darmstrong\pooled premium spreadsheets
Yes,d:\users\darmstrong\taje's
Yes,d:\users\darmstrong\timeline processing items
Yes,d:\users\darmstrong\training records
Yes,d:\users\darmstrong\training sheets
Yes,d:\users\darmstrong\trays
Yes,d:\users\darmstrong\verification logs
Yes,d:\users\eescobedo
Yes,d:\users\gsnyder\audits
Yes,d:\users\gsnyder\audits\2007 mcgladrey
Yes,d:\users\gsnyder\audits\2007 mcgladrey\audit
Yes,d:\users\gsnyder\audits\2007 mcgladrey\audit-2
Yes,d:\users\gsnyder\audits\dd - yancy request
Yes,d:\users\gsnyder\audits\dd - yancy request\uploaded
Yes,d:\users\gsnyder\audits\eo audits
Yes,d:\users\gsnyder\audits\eo audits\0698
Yes,d:\users\gsnyder\audits\eo audits\1198
Yes,d:\users\gsnyder\audits\mcgladrey 2008
Yes,d:\users\gsnyder\audits\mcgladrey 2008\audit request
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey 12122008
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey follow up
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey follow up\creation files
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\10
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\11
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\11072008
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\12
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\13
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\14
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\15
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\22
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\23
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\4
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\7
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\8
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\changecontrol
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\changecontrol\2020
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\changecontrol\2030
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\changecontrol\2040
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\changecontrol\2050
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\changecontrol\2060
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\changecontrol\2070
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\changecontrol\2071
Yes,d:\users\gsnyder\audits\mcgladrey 2008\mcgladrey\changecontrol\2080
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\drp
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\drp\setup items
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\1
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\10
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\11
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\12
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\13
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\14
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\15
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\16
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\17
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\18
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\19
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\2
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\20
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\21
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\22
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\3
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\4
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\5
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\6
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\7
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\8
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\9
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\completed questionaires
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob disk\document requests
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob\02242009 request
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob\audit
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob\audit\stc responses
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob\drp
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob\policies
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob\vendor
Yes,d:\users\gsnyder\backup 03232009\desktop\audit items\tdob\vendor\contracts
Yes,d:\users\gsnyder\daily\tdob audit report
Yes,d:\users\gsnyder\dereke projects\c# projects\archive\tas\tas\forms\escrow
Yes,d:\users\gsnyder\escrow mapping
Yes,d:\users\jay_smith\personal\source safe\tas\forms\escrow
Yes,d:\users\jstillwell\accounting\monthly reports\litigation spreadsheet
Yes,d:\users\jstillwell\accounting\monthly reports\litigation spreadsheet\2000 litigation expense
Yes,d:\users\jstillwell\accounting\monthly reports\litigation spreadsheet\2001 litigation expense
Yes,d:\users\jstillwell\accounting\monthly reports\litigation spreadsheet\2002 litigation expense
Yes,d:\users\jstillwell\accounting\monthly reports\litigation spreadsheet\2003 litigation expense
Yes,d:\users\jstillwell\accounting\monthly reports\litigation spreadsheet\2004 litigation expense
Yes,d:\users\jstillwell\accounting\monthly reports\litigation spreadsheet\2006 litigation expense
Yes,d:\users\jstillwell\accounting\monthly reports\mcvisa\mc-visa fee due fm lpi
Yes,d:\users\jstillwell\accounting\monthly reports\mcvisa\mc-visa fee due fm lpi\2003-mc-visa fee
Yes,d:\users\jstillwell\accounting\monthly reports\mcvisa\mc-visa fee due fm lpi\2004-mc-visa fee
Yes,d:\users\jstillwell\accounting\monthly reports\mcvisa\mc-visa fee due fm lpi\2005-mc-visa fee
Yes,d:\users\jstillwell\accounting\monthly reports\mcvisa\mc-visa fee due fm lpi\2006-mc-visa fee
Yes,d:\users\jstillwell\accounting\monthly reports\mcvisa\mc-visa fee due fm lpi\2007-mc-visa fee
Yes,d:\users\jstillwell\accounting\monthly reports\mcvisa\mc-visa fee due fm lpi\2008-mc-visa fee
Yes,d:\users\kclick\escrow
Yes,d:\users\kclick\escrow\api 1031 exchange activity reports
Yes,d:\users\kclick\escrow\competitors escrow fee schedules - 2008
Yes,d:\users\kclick\escrow\ipo escrow project - s-1 filings
Yes,d:\users\kspears\agreements and fee schedules\misc escrow agreements
Yes,d:\users\kspears\agreements and fee schedules\misc escrow agreements\closed
Yes,d:\users\kspears\agreements and fee schedules\misc escrow agreements\dead
Yes,d:\users\kspears\escrow agreement templates and fees
Yes,d:\users\kspears\misc c04 forms
Yes,d:\users\kspears\misc c04 forms\misc forms - escrow
Yes,d:\users\kspears\misc c05 forms
Yes,d:\users\kspears\misc c05 forms\misc c05 forms
Yes,d:\users\megd\escrow
Yes,d:\users\mpafford
Yes,d:\users\sbraus
Yes,d:\users\sbraus\sbraus
Yes,d:\users\sbraus\sbraus\application data
Yes,d:\users\sbraus\sbraus\application data\adobe
Yes,d:\users\sbraus\sbraus\application data\adobe\acrobat
Yes,d:\users\sbraus\sbraus\application data\adobe\acrobat\8.0
Yes,d:\users\sbraus\sbraus\application data\adobe\acrobat\8.0\javascripts
Yes,d:\users\sbraus\sbraus\application data\adobe\acrobat\8.0\preferences
Yes,d:\users\sbraus\sbraus\application data\adobe\acrobat\9.0
Yes,d:\users\sbraus\sbraus\application data\adobe\acrobat\9.0\collab
Yes,d:\users\sbraus\sbraus\application data\adobe\acrobat\9.0\forms
Yes,d:\users\sbraus\sbraus\application data\adobe\acrobat\9.0\javascripts
Yes,d:\users\sbraus\sbraus\application data\adobe\flash player
Yes,d:\users\sbraus\sbraus\application data\adobe\flash player\assetcache
Yes,d:\users\sbraus\sbraus\application data\adobe\flash player\assetcache\9bwapdgg
Yes,d:\users\sbraus\sbraus\application data\adobe\linguistics
Yes,d:\users\sbraus\sbraus\application data\adobe\linguistics\dictionaries
Yes,d:\users\sbraus\sbraus\application data\adobe\linguistics\dictionaries\adobe custom dictionary
Yes,d:\users\sbraus\sbraus\application data\adobe\linguistics\dictionaries\adobe custom dictionary\all
Yes,d:\users\sbraus\sbraus\application data\adobe\linguistics\dictionaries\adobe custom dictionary\brt
Yes,d:\users\sbraus\sbraus\application data\adobe\linguistics\dictionaries\adobe custom dictionary\can
Yes,d:\users\sbraus\sbraus\application data\adobe\linguistics\dictionaries\adobe custom dictionary\eng
Yes,d:\users\sbraus\sbraus\application data\gnupg
Yes,d:\users\sbraus\sbraus\application data\help
Yes,d:\users\sbraus\sbraus\application data\identities
Yes,d:\users\sbraus\sbraus\application data\identities\{4b2e3d06-d6e7-4b7e-888f-eb3f8eb2d8a3}
Yes,d:\users\sbraus\sbraus\application data\ipswitch
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\dircache
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\firescripts
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\connectionwizard
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\css
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\errors
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\ftpview
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\login
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\newsitefolder
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\newsitename
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\pgpgenkeywiz
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\pgpimpkeywiz
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\sshclientkeycreate
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\sshclientkeyimport
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\sshtrustedkeys
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\sslcertimpwiz
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\html\res409\sslcreatecertwiz
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\logs
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\pgp
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\sites
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\ssl
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\ssl\certs
Yes,d:\users\sbraus\sbraus\application data\ipswitch\ws_ftp\storage
Yes,d:\users\sbraus\sbraus\application data\macromedia
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\1stnb.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\1stnb.com\pmfso.swf
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\bin.clearspring.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\interclick.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\l.yimg.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\l.yimg.com\cosmos.bcst.yahoo.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\l.yimg.com\cosmos.bcst.yahoo.com\ver
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\l.yimg.com\cosmos.bcst.yahoo.com\ver\242
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\l.yimg.com\cosmos.bcst.yahoo.com\ver\242\embed-2007-08-28-1213
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\l.yimg.com\cosmos.bcst.yahoo.com\ver\242\embed-2007-08-28-1213\swf
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\l.yimg.com\cosmos.bcst.yahoo.com\ver\242\embed-2007-08-28-1213\swf\yup_embed_module.swf
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\login.yahoo.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\online.wellsfargo.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\online.wellsfargo.com\das
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\online.wellsfargo.com\das\common
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\online.wellsfargo.com\das\common\images
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\online.wellsfargo.com\das\common\images\bharosa.swf
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\suitesmart.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\#sharedobjects\xe576k7u\suitesmart.com\_f5e.swf
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\macromedia.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\macromedia.com\support
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\macromedia.com\support\flashplayer
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#1stnb.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#bin.clearspring.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#interclick.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#l.yimg.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#login.yahoo.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#online.wellsfargo.com
Yes,d:\users\sbraus\sbraus\application data\macromedia\flash player\macromedia.com\support\flashplayer\sys\#suitesmart.com
Yes,d:\users\sbraus\sbraus\application data\microsoft
Yes,d:\users\sbraus\sbraus\application data\microsoft\addins
Yes,d:\users\sbraus\sbraus\application data\microsoft\address book
Yes,d:\users\sbraus\sbraus\application data\microsoft\credentials
Yes,d:\users\sbraus\sbraus\application data\microsoft\credentials\s-1-5-21-1920881229-4028036936-1094296618-10665
Yes,d:\users\sbraus\sbraus\application data\microsoft\credentials\s-1-5-21-839522115-682003330-957586508-500
Yes,d:\users\sbraus\sbraus\application data\microsoft\cryptneturlcache
Yes,d:\users\sbraus\sbraus\application data\microsoft\cryptneturlcache\content
Yes,d:\users\sbraus\sbraus\application data\microsoft\cryptneturlcache\metadata
Yes,d:\users\sbraus\sbraus\application data\microsoft\crypto
Yes,d:\users\sbraus\sbraus\application data\microsoft\crypto\rsa
Yes,d:\users\sbraus\sbraus\application data\microsoft\crypto\rsa\s-1-5-21-1920881229-4028036936-1094296618-10665
Yes,d:\users\sbraus\sbraus\application data\microsoft\excel
Yes,d:\users\sbraus\sbraus\application data\microsoft\excel\xlstart
Yes,d:\users\sbraus\sbraus\application data\microsoft\forms
Yes,d:\users\sbraus\sbraus\application data\microsoft\html help
Yes,d:\users\sbraus\sbraus\application data\microsoft\internet explorer
Yes,d:\users\sbraus\sbraus\application data\microsoft\internet explorer\quick launch
Yes,d:\users\sbraus\sbraus\application data\microsoft\internet explorer\userdata
Yes,d:\users\sbraus\sbraus\application data\microsoft\internet explorer\userdata\0mljtncd
Yes,d:\users\sbraus\sbraus\application data\microsoft\internet explorer\userdata\hwduds9m
Yes,d:\users\sbraus\sbraus\application data\microsoft\internet explorer\userdata\idvchxmo
Yes,d:\users\sbraus\sbraus\application data\microsoft\internet explorer\userdata\zx0jd99c
Yes,d:\users\sbraus\sbraus\application data\microsoft\media player
Yes,d:\users\sbraus\sbraus\application data\microsoft\mmc
Yes,d:\users\sbraus\sbraus\application data\microsoft\office
Yes,d:\users\sbraus\sbraus\application data\microsoft\office\recent
Yes,d:\users\sbraus\sbraus\application data\microsoft\outlook
Yes,d:\users\sbraus\sbraus\application data\microsoft\powerpoint
Yes,d:\users\sbraus\sbraus\application data\microsoft\proof
Yes,d:\users\sbraus\sbraus\application data\microsoft\protect
Yes,d:\users\sbraus\sbraus\application data\microsoft\protect\s-1-5-21-1920881229-4028036936-1094296618-10665
Yes,d:\users\sbraus\sbraus\application data\microsoft\signatures
Yes,d:\users\sbraus\sbraus\application data\microsoft\speech
Yes,d:\users\sbraus\sbraus\application data\microsoft\speech\files
Yes,d:\users\sbraus\sbraus\application data\microsoft\speech\files\userlexicons
Yes,d:\users\sbraus\sbraus\application data\microsoft\stationery
Yes,d:\users\sbraus\sbraus\application data\microsoft\systemcertificates
Yes,d:\users\sbraus\sbraus\application data\microsoft\systemcertificates\my
Yes,d:\users\sbraus\sbraus\application data\microsoft\systemcertificates\my\certificates
Yes,d:\users\sbraus\sbraus\application data\microsoft\systemcertificates\my\crls
Yes,d:\users\sbraus\sbraus\application data\microsoft\systemcertificates\my\ctls
Yes,d:\users\sbraus\sbraus\application data\microsoft\templates
Yes,d:\users\sbraus\sbraus\application data\microsoft\windows
Yes,d:\users\sbraus\sbraus\application data\microsoft\windows\themes
Yes,d:\users\sbraus\sbraus\application data\microsoft\word
Yes,d:\users\sbraus\sbraus\application data\microsoft\word\startup
Yes,d:\users\sbraus\sbraus\cookies
Yes,d:\users\sbraus\sbraus\desktop
Yes,d:\users\sbraus\sbraus\desktop\adobe reader 9 installer
Yes,d:\users\sbraus\sbraus\desktop\adobe reader 9 installer\air
Yes,d:\users\sbraus\sbraus\desktop\adobe reader 9 installer\reader9
Yes,d:\users\sbraus\sbraus\favorites
Yes,d:\users\sbraus\sbraus\favorites\links
Yes,d:\users\sbraus\sbraus\favorites\microsoft websites
Yes,d:\users\sbraus\sbraus\local settings
Yes,d:\users\sbraus\sbraus\local settings\application data
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\acrobat
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\acrobat\8.0
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\acrobat\8.0\cache
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\acrobat\8.0\cache\search80
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\acrobat\8.0\updater
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\acrobat\9.0
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\acrobat\9.0\cache
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\acrobat\9.0\updater
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\color
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\esd
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\typespt
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\updater5
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\updater5\install
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\updater5\install\reader8rdr-en_us
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\updater6
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\updater6\data
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\updater6\install
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\updater6\install\adobeupdater
Yes,d:\users\sbraus\sbraus\local settings\application data\adobe\updater6\install\reader9rdr-en_us
Yes,d:\users\sbraus\sbraus\local settings\application data\help
Yes,d:\users\sbraus\sbraus\local settings\application data\identities
