d:\apps\data\corporate\project - 10-01-2008,No
d:\apps\data\corporate\project - 10-01-2008\2.14 accounts payable aging schedule,No
d:\apps\data\corporate\project - 10-01-2008\2.15 prepaid-accrued expenses & contingent liabilities,No
d:\apps\data\corporate\project - 10-01-2008\2.17 licensing & compliance costs,No
d:\apps\data\corporate\project - 10-01-2008\2.22 revenue & asset class,No
d:\apps\data\corporate\project - 10-01-2008\2.24 standard fee schedules,No
d:\apps\data\corporate\project - 10-01-2008\2.24 standard fee schedules\escrow,No
d:\apps\data\corporate\project - 10-01-2008\2.24 standard fee schedules\ira,No
d:\apps\data\corporate\project - 10-01-2008\2.24 standard fee schedules\plans,No
d:\apps\data\corporate\project - 10-01-2008\2.27 billing process,No
d:\apps\data\corporate\project - 10-01-2008\6.1 federal tax returns,No
d:\apps\data\corporate\project - 10-01-2008\6.9 tx franchise tax (now tx margin tax),No
d:\apps\data\corporate\project - 10-01-2008\7.3 leases,No
d:\apps\data\corporate\project - 10-01-2008\emails to jk,No
d:\apps\data\corporate\project - 10-01-2008\emails to jk\01-08-2009,No
d:\apps\data\corporate\project - 10-01-2008\management letters,No
d:\apps\data\corporate\project - 10-01-2008\regulatory reports & correspondence,No
d:\apps\data\corporate\project - 10-01-2008\regulatory reports & correspondence-01-2009,No
d:\apps\data\corporate\quarterly reports,No
d:\apps\data\corporate\quarterly reports\aim - subservicing fee,No
d:\apps\data\corporate\quarterly reports\balance statement for entryway,No
d:\apps\data\corporate\quarterly reports\cumulative qtly comp,No
d:\apps\data\corporate\quarterly reports\list of initials,No
d:\apps\data\corporate\quarterly reports\mscs billing info,No
d:\apps\data\corporate\quarterly reports\option expense,No
d:\apps\data\corporate\quarterly reports\option expense\2007-q3,No
d:\apps\data\corporate\quarterly reports\option expense\2008,No
d:\apps\data\corporate\quarterly reports\option expense\2009,No
d:\apps\data\corporate\quarterly reports\policy statements,No
d:\apps\data\corporate\quarterly reports\qtly dividend calculation,No
d:\apps\data\corporate\quarterly reports\qtly dividend calculation\1998 qtly dividend calculation,No
d:\apps\data\corporate\quarterly reports\qtly dividend calculation\1999 qtly dividend calculation,No
d:\apps\data\corporate\quarterly reports\regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\1998 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\1999 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\2000 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\2001 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\2002 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\2003 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\2004 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\2005 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\2006 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\2007 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\2008 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\2009 regulatory reports,No
d:\apps\data\corporate\quarterly reports\regulatory reports\2009 regulatory reports\033109,No
d:\apps\data\corporate\quarterly reports\regulatory reports\tdob instruction for call report,No
d:\apps\data\corporate\quarterly reports\salary accrual,No
d:\apps\data\corporate\quarterly reports\salary accrual\2007,No
d:\apps\data\corporate\quarterly reports\salary accrual\2008,No
d:\apps\data\corporate\quarterly reports\salary accrual\2009,No
d:\apps\data\corporate\quarterly reports\true ups,No
d:\apps\data\corporate\quarterly reports\valuations,No
d:\apps\data\corporate\quarterly reports\valuations\1996 valuation,No
d:\apps\data\corporate\quarterly reports\valuations\1997 valuation,No
d:\apps\data\corporate\quarterly reports\valuations\1998 valuation,No
d:\apps\data\corporate\quarterly reports\valuations\1999 valuation,No
d:\apps\data\corporate\quarterly reports\valuations\2000 valuation,No
d:\apps\data\corporate\quarterly reports\valuations\2001 valuation,No
d:\apps\data\corporate\quarterly reports\valuations\2002 valuations,No
d:\apps\data\corporate\quarterly reports\valuations\2003 valutaions,No
d:\apps\data\corporate\quarterly reports\valuations\2004 valuations,No
d:\apps\data\corporate\quarterly reports\valuations\2005 valuations,No
d:\apps\data\corporate\quarterly reports\valuations\2006 valuation,No
d:\apps\data\corporate\quarterly reports\valuations\2007 valuations,No
d:\apps\data\corporate\quarterly reports\valuations\2008 valuations,No
d:\apps\data\corporate\quarterly reports\valuations\2008 valuations\03-2008,No
d:\apps\data\corporate\quarterly reports\valuations\2008 valuations\06-2008,No
d:\apps\data\corporate\quarterly reports\valuations\2008 valuations\09-2008,No
d:\apps\data\corporate\quarterly reports\valuations\2008 valuations\12-2008,No
d:\apps\data\corporate\quarterly reports\valuations\2009 valuations,No
d:\apps\data\corporate\quarterly reports\valuations\2009 valuations\03-2009,No
d:\apps\data\corporate\quarterly reports\vgi financials,No
d:\apps\data\corporate\rate sheet,No
d:\apps\data\corporate\state allocations worksheets\sbc long distance,No
d:\apps\data\corporate\stc - internal audit - sonal,No
d:\apps\data\corporate\tdob interest rate issue-2004-2005,No
d:\apps\data\corporate\telephone excise tax-credit,No
d:\apps\data\corporate\tx franchise tax forms,No
d:\apps\data\corporate\tx franchise tax forms\2007,No
d:\apps\data\corporate\tx franchise tax forms\2008,No
d:\apps\data\corporate\weekly financials,No
d:\apps\data\corporate\weekly financials\2002-weekly financials,No
d:\apps\data\corporate\weekly financials\2003-weekly financials,No
d:\apps\data\corporate\weekly financials\2004-weekly reviews,No
d:\apps\data\corporate\weekly financials\2004-weekly reviews\2004-negative cash wkly review,No
d:\apps\data\corporate\weekly financials\2004-weekly reviews\2004-weekly financials,No
d:\apps\data\corporate\weekly financials\2005-weekly reviews,No
d:\apps\data\corporate\weekly financials\2005-weekly reviews\2005-negative cash wkly review,No
d:\apps\data\corporate\weekly financials\2005-weekly reviews\2005-weekly financials,No
d:\apps\data\corporate\weekly financials\2006-weekly reviews,No
d:\apps\data\corporate\weekly financials\2006-weekly reviews\2006 weekly review emails,No
d:\apps\data\corporate\weekly financials\2006-weekly reviews\2006-negative cash wkly review,No
d:\apps\data\corporate\weekly financials\2006-weekly reviews\2006-weekly financials,No
d:\apps\data\corporate\weekly financials\2007 weekly reviews,No
d:\apps\data\corporate\weekly financials\2007 weekly reviews\2007 weekly review emails,No
d:\apps\data\corporate\weekly financials\2007 weekly reviews\2007-negative cash wkly review,No
d:\apps\data\corporate\weekly financials\2007 weekly reviews\2007-weekly financials,No
d:\apps\data\corporate\weekly financials\2007 weekly reviews\2007-weekly financials\2005,No
d:\apps\data\corporate\weekly financials\2007 weekly reviews\2007-weekly financials\2006,No
d:\apps\data\corporate\weekly financials\2007 weekly reviews\2007-weekly financials\2007,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 negative cash weekly reviews,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\01-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\02-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\03-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\04-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\05-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\06-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\07-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\08-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\09-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\10-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\11-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly financials\12-2008,No
d:\apps\data\corporate\weekly financials\2008-weekly reviews\2008 weekly review emails,No
d:\apps\data\corporate\weekly financials\2009-weekly reviews,No
d:\apps\data\corporate\weekly financials\2009-weekly reviews\2009 negative cash weekly review,No
d:\apps\data\corporate\weekly financials\2009-weekly reviews\2009 suspense accts weekly reports,No
d:\apps\data\corporate\weekly financials\2009-weekly reviews\2009 weekly financials,No
d:\apps\data\corporate\weekly financials\2009-weekly reviews\2009 weekly financials\01-2009,No
d:\apps\data\corporate\weekly financials\2009-weekly reviews\2009 weekly financials\02-2009,No
d:\apps\data\corporate\weekly financials\2009-weekly reviews\2009 weekly financials\03-2009,No
d:\apps\data\corporate\weekly financials\2009-weekly reviews\2009 weekly financials\04-2009,No
d:\apps\data\corporate\weekly financials\2009-weekly reviews\2009 weekly financials\05-2009,No
d:\apps\data\corporate\weekly financials\2009-weekly reviews\2009 weekly review emails,No
d:\apps\data\elsi escrow,No
d:\apps\data\elsi escrow\corporate trust,No
d:\apps\data\elsi escrow\corporate trust\agreements-fee schedules,No
d:\apps\data\elsi escrow\corporate trust\eurobank,No
d:\apps\data\elsi escrow\corporate trust\forms,No
d:\apps\data\elsi escrow\corporate trust\forms\check requests,No
d:\apps\data\elsi escrow\corporate trust\forms\image coversheets,No
d:\apps\data\elsi escrow\corporate trust\forms\image coversheets\zion image coversheets,No
d:\apps\data\elsi escrow\corporate trust\forms\invoices,No
d:\apps\data\elsi escrow\corporate trust\forms\letters,No
d:\apps\data\elsi escrow\corporate trust\forms\taje's,No
d:\apps\data\elsi escrow\corporate trust\forms\wires,No
d:\apps\data\elsi escrow\corporate trust\manual,No
d:\apps\data\elsi escrow\corporate trust\manual\old procedures,No
d:\apps\data\elsi escrow\corporate trust\oxford-cf,No
d:\apps\data\elsi escrow\corporate trust\oxford-cf\not redeemed reports,No
d:\apps\data\elsi escrow\corporate trust\oxford-cf\recon of cash-shares,No
d:\apps\data\elsi escrow\corporate trust\oxford-cf\redeemed reports,No
d:\apps\data\elsi escrow\corporate trust\paying agent proposals,No
d:\apps\data\elsi escrow\corporate trust\sovrgn,No
d:\apps\data\elsi escrow\corporate trust\sovrgn\forms,No
d:\apps\data\elsi escrow\corporate trust\ssit,No
d:\apps\data\elsi escrow\corporate trust\ssit\forms,No
d:\apps\data\elsi escrow\corporate trust\ssit\forms\breakdown-collection&distribution,No
d:\apps\data\elsi escrow\corporate trust\ssit\forms\breakdown-collection&distribution\2001 breakdown-collection&distribution,No
d:\apps\data\elsi escrow\corporate trust\ssit\forms\breakdown-collection&distribution\2002 breakdown-collection&distribution,No
d:\apps\data\elsi escrow\corporate trust\ssit\forms\breakdown-collection&distribution\2003 breakdown-collection&distribution,No
d:\apps\data\elsi escrow\corporate trust\ssit\forms\monthly stmt to master servicer,No
d:\apps\data\elsi escrow\corporate trust\ssit\forms\monthly stmt to master servicer\2001-monthly stmt to master servicer,No
d:\apps\data\elsi escrow\corporate trust\ssit\forms\monthly stmt to master servicer\2002-monthly stmt to master servicer,No
d:\apps\data\elsi escrow\corporate trust\ssit\forms\monthly stmt to master servicer\2003-monthly stmt to master servicer,No
d:\apps\data\elsi escrow\corporate trust\the ppa group,No
d:\apps\data\elsi escrow\corporate trust\zion oil & gas - 2006-2007,No
d:\apps\data\elsi escrow\corporate trust\zion oil & gas - 2006-2007\weekly report to zion of deposits,No
d:\apps\data\elsi escrow\corporate trust\zion oil & gas - 2008,No
d:\apps\data\elsi escrow\elisc proposals,No
d:\apps\data\elsi escrow\elsi acctrec,No
d:\apps\data\elsi escrow\elsi log sheets,No
d:\apps\data\elsi escrow\elsi manual,No
d:\apps\data\elsi escrow\elsi misc ltrs,No
d:\apps\data\elsi escrow\elsi misc ltrs\ltrs to scott,No
d:\apps\data\elsi escrow\elsi projects,No
d:\apps\data\elsi escrow\forms,No
d:\apps\data\elsi escrow\forms\check requests,No
d:\apps\data\elsi escrow\forms\image coversheets,No
d:\apps\data\elsi escrow\forms\phone memos,No
d:\apps\data\elsi escrow\forms\taje's,No
d:\apps\data\elsi escrow\forms\wire forms,No
d:\apps\data\escrow services,No
d:\apps\data\escrow services\000002-tom day,No
d:\apps\data\escrow services\000002-tom day\co5 rpts,No
d:\apps\data\escrow services\000059-b.weir,No
d:\apps\data\escrow services\000062-weir family trust,No
d:\apps\data\escrow services\a00204-weasley,No
d:\apps\data\escrow services\a00208-gliberatore,No
d:\apps\data\escrow services\a00213-lphi,No
d:\apps\data\escrow services\a00216-triton,No
d:\apps\data\escrow services\a00218-triton,No
d:\apps\data\escrow services\a00220-demarseco,No
d:\apps\data\escrow services\a00221-plains-lamesa escrow,No
d:\apps\data\escrow services\a00222-oceanside-meridian-searay,No
d:\apps\data\escrow services\a00227 - results capital group,No
d:\apps\data\escrow services\a00230-entsminger holdings,No
d:\apps\data\escrow services\a00230-entsminger holdings\agreements,No
d:\apps\data\escrow services\a00230-entsminger holdings\emails,No
d:\apps\data\escrow services\a00232-modmarket,No
d:\apps\data\escrow services\agreements,No
d:\apps\data\escrow services\agreements-fee schedules,No
d:\apps\data\escrow services\agreements-fee schedules\previous year agreements,No
d:\apps\data\escrow services\api-asset preservation inc,No
d:\apps\data\escrow services\forms,No
d:\apps\data\escrow services\forms\image coversheets,No
d:\apps\data\escrow services\lpi-pooled accts for prems or closings,No
d:\apps\data\escrow services\lpi-pooled accts for prems or closings\p00002-life reward,No
d:\apps\data\escrow services\lpi-pooled accts for prems or closings\p00003-life settlements,No
d:\apps\data\escrow services\manual,No
d:\apps\data\escrow services\on site systems inc-a00231,No
d:\apps\data\escrow services\potential new escrow,No
d:\apps\data\escrow services\potential new escrow\comanche capital llc,No
d:\apps\data\escrow services\potential new escrow\symmetry capital - mickelson,No
d:\apps\data\escrow services\t00008-settlement capital,No
d:\apps\data\escrow services\t00008-settlement capital\breakdown collections and disb,No
d:\apps\data\escrow services\t00008-settlement capital\forms,No
d:\apps\data\lpi escrow,No
d:\apps\data\lpi escrow\1099,No
d:\apps\data\lpi escrow\1099\2007,No
d:\apps\data\lpi escrow\1099\2007\1099-ltc,No
d:\apps\data\lpi escrow\1099\c05 2007,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44),No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006\apr 2006,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006\august 2006,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006\dec 2006,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006\feb 2006,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006\july 2006,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006\june 2006,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006\mar 2006,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006\may 2006,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006\november,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006\oct 2006,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2006\september 2006,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\april,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\august,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\december,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\february,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\january,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\january\february,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\july,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\june,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\march,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\may,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\november,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\october,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2007\september,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\april,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\august,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\december,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\feb,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\jan,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\july,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\june,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\mar,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\may,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\november,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\october,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2008\september,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2009,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2009\april,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2009\february,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2009\january,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2009\march,No
d:\apps\data\lpi escrow\5411 premium payment(trr556.c44)\2009\may,No
d:\apps\data\lpi escrow\accounts receivable-fees,No
d:\apps\data\lpi escrow\accounts receivable-fees\lpi fees-actual vs budget,No
d:\apps\data\lpi escrow\accounts receivable-fees\mc-visa fee due fm lpi,No
d:\apps\data\lpi escrow\accounts receivable-fees\mc-visa fee due fm lpi\2003-mc-visa fee,No
d:\apps\data\lpi escrow\accounts receivable-fees\mc-visa fee due fm lpi\2007-mc-visa fee,No
d:\apps\data\lpi escrow\accounts receivable-fees\mc-visa fee due fm lpi\2008-mc-visa fee,No
d:\apps\data\lpi escrow\billing merge,No
d:\apps\data\lpi escrow\closing status report,No
d:\apps\data\lpi escrow\closing status report\2004-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2004-closing status reports\07-2004-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2004-closing status reports\08-2004-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2004-closing status reports\09-2004-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2004-closing status reports\10-2004 closing status reports,No
d:\apps\data\lpi escrow\closing status report\2004-closing status reports\11-2004 closing status reports,No
d:\apps\data\lpi escrow\closing status report\2004-closing status reports\12-2004 closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\01-2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\02-2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\03-2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\04-2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\05-2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\06-2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\07-2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\08-2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\09-2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\10-2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\11-2005-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2005-closing status reports\12-2005-closings status reports,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\01-2006-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\02-2006-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\03-2006-closing status report,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\04-2006-closing status report,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\05-2006-closing status report,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\06-2006-closing status report,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\07-2006-closing status report,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\08-2006-closing status report,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\09-2006-closing status report,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\10-2006-closing status report,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\11-2006-closing status report,No
d:\apps\data\lpi escrow\closing status report\2006-closing status reports\12-2006-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\01-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\02-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\03-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\04-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\05-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\06-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\07-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\08-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\09-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\10-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\11-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2007-closing status report\12-2007-closing status report,No
d:\apps\data\lpi escrow\closing status report\2008-closing status reports,No
d:\apps\data\lpi escrow\closing status report\2008-closing status reports\1-2008,No
d:\apps\data\lpi escrow\closing status report\2008-closing status reports\2-2008,No
d:\apps\data\lpi escrow\closing status report\2008-closing status reports\3-2008,No
d:\apps\data\lpi escrow\closing status report\2008-closing status reports\4-2008,No
d:\apps\data\lpi escrow\closing status report\2008-closing status reports\5-2008,No
d:\apps\data\lpi escrow\closing status report\2008-closing status reports\6-2008,No
d:\apps\data\lpi escrow\closing status report\2008-closing status reports\7-2008,No
d:\apps\data\lpi escrow\compliance,No
d:\apps\data\lpi escrow\coversheets-monthly,No
d:\apps\data\lpi escrow\coversheets-monthly\2007,No
d:\apps\data\lpi escrow\daily mail received,No
d:\apps\data\lpi escrow\daily mail received\2007-09-14,No
d:\apps\data\lpi escrow\daily mail received\2007-09-17,No
d:\apps\data\lpi escrow\daily mail received\2007-09-18,No
d:\apps\data\lpi escrow\daily mail received\2007-09-19,No
d:\apps\data\lpi escrow\daily mail received\2007-09-20,No
d:\apps\data\lpi escrow\daily mail received\2007-09-21,No
d:\apps\data\lpi escrow\daily mail received\2007-09-24,No
d:\apps\data\lpi escrow\daily mail received\2007-09-25,No
d:\apps\data\lpi escrow\daily mail received\2007-09-26,No
d:\apps\data\lpi escrow\daily mail received\2007-09-27,No
d:\apps\data\lpi escrow\daily mail received\2007-09-28,No
d:\apps\data\lpi escrow\daily mail received\2007-10-01,No
d:\apps\data\lpi escrow\daily mail received\2007-10-03,No
d:\apps\data\lpi escrow\daily mail received\2007-10-04,No
d:\apps\data\lpi escrow\daily mail received\2007-10-05,No
d:\apps\data\lpi escrow\daily mail received\2007-10-09,No
d:\apps\data\lpi escrow\daily mail received\2007-10-10,No
d:\apps\data\lpi escrow\daily mail received\2007-10-11,No
d:\apps\data\lpi escrow\daily mail received\2007-10-12,No
d:\apps\data\lpi escrow\daily mail received\2007-10-15,No
d:\apps\data\lpi escrow\daily mail received\2007-10-16,No
d:\apps\data\lpi escrow\daily mail received\2007-10-17,No
d:\apps\data\lpi escrow\daily mail received\2007-10-18,No
d:\apps\data\lpi escrow\daily mail received\2007-10-19,No
d:\apps\data\lpi escrow\daily mail received\2007-10-22,No
d:\apps\data\lpi escrow\daily mail received\2007-10-23,No
d:\apps\data\lpi escrow\daily mail received\2007-10-24,No
d:\apps\data\lpi escrow\daily mail received\2007-10-25,No
d:\apps\data\lpi escrow\daily mail received\2007-10-26,No
d:\apps\data\lpi escrow\daily mail received\2007-10-29,No
d:\apps\data\lpi escrow\daily mail received\2007-10-30,No
d:\apps\data\lpi escrow\daily mail received\2007-10-31,No
d:\apps\data\lpi escrow\daily mail received\2007-11-01,No
d:\apps\data\lpi escrow\daily mail received\2007-11-02,No
d:\apps\data\lpi escrow\daily mail received\2007-11-05,No
d:\apps\data\lpi escrow\daily mail received\2007-11-07,No
d:\apps\data\lpi escrow\daily mail received\2007-11-08,No
d:\apps\data\lpi escrow\daily mail received\2007-11-09,No
d:\apps\data\lpi escrow\daily mail received\2007-11-12,No
d:\apps\data\lpi escrow\daily mail received\2007-11-13,No
d:\apps\data\lpi escrow\daily mail received\2007-11-14,No
d:\apps\data\lpi escrow\daily mail received\2007-11-15,No
d:\apps\data\lpi escrow\daily mail received\2007-11-16,No
d:\apps\data\lpi escrow\daily mail received\2007-11-19,No
d:\apps\data\lpi escrow\daily mail received\2007-11-20,No
d:\apps\data\lpi escrow\daily mail received\2007-11-21,No
d:\apps\data\lpi escrow\fiserv transfer to tcop,No
d:\apps\data\lpi escrow\fiserv transfer to tcop\accounts to reregister,No
d:\apps\data\lpi escrow\fiserv transfer to tcop\correspondence with lpi on fiserv trf,No
d:\apps\data\lpi escrow\fiserv transfer to tcop\fiserv-rai transfer to tcop-prelim lists,No
d:\apps\data\lpi escrow\fiserv transfer to tcop\research after reregistration,No
d:\apps\data\lpi escrow\food day sign up sheet,No
d:\apps\data\lpi escrow\forms,No
d:\apps\data\lpi escrow\forms\1099 form letters,No
d:\apps\data\lpi escrow\forms\acct change forms,No
d:\apps\data\lpi escrow\forms\billing forms,No
d:\apps\data\lpi escrow\forms\book trf forms,No
d:\apps\data\lpi escrow\forms\book trf forms\completed book trf forms,No
d:\apps\data\lpi escrow\forms\check request forms,No
d:\apps\data\lpi escrow\forms\check retd notice forms,No
d:\apps\data\lpi escrow\forms\custodian letters,No
d:\apps\data\lpi escrow\forms\foreign item forms,No
d:\apps\data\lpi escrow\forms\foreign item forms\custodian letters for ira refunds,No
d:\apps\data\lpi escrow\forms\foreign item forms\new bank draft,No
d:\apps\data\lpi escrow\forms\foreign item forms\new foreign collection,No
d:\apps\data\lpi escrow\forms\foreign item forms\old coversheet-letter,No
d:\apps\data\lpi escrow\forms\forms,No
d:\apps\data\lpi escrow\forms\image coversheets,No
d:\apps\data\lpi escrow\forms\payout letter templates,No
d:\apps\data\lpi escrow\forms\phone memo forms,No
d:\apps\data\lpi escrow\forms\resale forms,No
d:\apps\data\lpi escrow\forms\taje's,No
d:\apps\data\lpi escrow\forms\taje's\account changes,No
d:\apps\data\lpi escrow\forms\taje's\closing changes,No
d:\apps\data\lpi escrow\forms\taje's\m99 taje,No
d:\apps\data\lpi escrow\forms\taje's\memos,No
d:\apps\data\lpi escrow\forms\taje's\old forms,No
d:\apps\data\lpi escrow\forms\taje's\resale,No
d:\apps\data\lpi escrow\forms\wire forms,No
d:\apps\data\lpi escrow\ftp website for lpi docs,No
d:\apps\data\lpi escrow\ftp website for lpi docs\forms,No
d:\apps\data\lpi escrow\ftp website for lpi docs\forms\1099 form letters,No
d:\apps\data\lpi escrow\ftp website for lpi docs\forms\acct change forms,No
d:\apps\data\lpi escrow\ftp website for lpi docs\forms\billing forms,No
